City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ternate,0.8,127.4,27.14,78,96,1.88,ID,1674518676
1,new norfolk,-42.7826,147.0587,24.28,52,11,0.93,AU,1674518637
2,araouane,18.9048,-3.5265,19.94,15,1,4.52,ML,1674518678
3,mataura,-46.1927,168.8643,18.85,40,58,0.54,NZ,1674518678
4,jamestown,42.097,-79.2353,-0.55,72,100,4.63,US,1674518626
5,avarua,-21.2078,-159.775,28.03,74,20,2.57,CK,1674518679
6,faanui,-16.4833,-151.75,25.54,76,100,6.1,PF,1674518679
7,butaritari,3.0707,172.7902,26.85,80,88,8.3,KI,1674518680
8,lalpur,22.2,69.9667,14.7,52,0,4.48,IN,1674518680
9,tuatapere,-46.1333,167.6833,16.57,50,24,2.3,NZ,1674518681
10,chokurdakh,70.6333,147.9167,-35.21,100,92,1.34,RU,1674518681
11,nyazepetrovsk,56.0531,59.6028,-17.53,100,99,1.52,RU,1674518682
12,nikolskoye,59.7035,30.7861,-6.06,95,67,3.05,RU,1674518682
13,vardo,70.3705,31.1107,-2.01,86,0,11.32,NO,1674518683
14,okahandja,-21.9833,16.9167,18.9,84,100,6.51,NA,1674518683
15,bredasdorp,-34.5322,20.0403,17.45,75,4,3.06,ZA,1674518683
16,kodiak,57.79,-152.4072,4.73,81,100,1.54,US,1674518684
17,taoudenni,22.6783,-3.9836,17.46,22,0,3.31,ML,1674518685
18,ulaanbaatar,47.9077,106.8832,-31.01,74,16,2.53,MN,1674518498
19,luderitz,-26.6481,15.1594,16.84,84,0,5.35,NA,1674518685
20,thompson,55.7435,-97.8558,-29.02,99,34,1.38,CA,1674518686
21,albany,42.6001,-73.9662,-0.35,84,98,4.47,US,1674518603
22,souillac,-20.5167,57.5167,23.55,77,100,2.08,MU,1674518687
23,sakaiminato,35.55,133.2333,1.96,66,100,12.44,JP,1674518687
24,constitucion,-35.3333,-72.4167,15.99,92,16,3.42,CL,1674518688
25,lasa,46.6166,10.7002,0.2,96,91,1.01,IT,1674518688
26,hithadhoo,-0.6,73.0833,26.43,77,76,4.28,MV,1674518688
27,tezu,27.9167,96.1667,13.25,37,95,1.84,IN,1674518689
28,wanning,18.8003,110.3967,17.93,87,100,7.55,CN,1674518689
29,kapaa,22.0752,-159.319,27.18,74,0,3.09,US,1674518690
30,kamina,-8.7386,24.9906,16.23,89,99,1.08,CD,1674518690
31,kotelnich,58.3089,48.348,-19.05,100,100,1.52,RU,1674518691
32,rio cuarto,-33.1307,-64.3499,25.82,32,30,5.3,AR,1674518691
33,dawlatabad,36.4141,64.9053,-4.69,90,56,1.01,AF,1674518691
34,balasheyka,53.2841,48.0851,-16.64,89,47,2.09,RU,1674518692
35,vaini,-21.2,-175.2,26.91,71,98,1.55,TO,1674518693
36,rikitea,-23.1203,-134.9692,26.43,74,19,7.81,PF,1674518693
37,port-gentil,-0.7193,8.7815,27.35,78,100,3.88,GA,1674518693
38,hobyo,5.3505,48.5268,24.45,78,15,9.93,SO,1674518694
39,ushuaia,-54.8,-68.3,8.81,93,100,8.23,AR,1674518694
40,punta arenas,-53.15,-70.9167,13.06,50,0,10.29,CL,1674518621
41,noumea,-22.2763,166.4572,29.99,99,94,2.2,NC,1674518467
42,cherskiy,68.75,161.3,-26.68,94,100,2.01,RU,1674518695
43,provideniya,64.3833,-173.3,-14.94,61,20,7.0,RU,1674518695
44,katherine,-14.4667,132.2667,29.18,70,97,5.66,AU,1674518696
45,rio gallegos,-51.6226,-69.2181,15.5,34,100,10.32,AR,1674518696
46,san cristobal,7.7669,-72.225,18.97,87,76,1.35,VE,1674518697
47,meiktila,20.8667,95.8667,14.86,47,60,3.1,MM,1674518697
48,kodinsk,58.6881,99.1844,-23.43,99,100,1.11,RU,1674518698
49,zeya,53.75,127.2667,-33.37,95,100,1.18,RU,1674518698
50,malindi,-3.2175,40.1191,24.96,84,98,4.02,KE,1674518699
51,kudahuvadhoo,2.6708,72.8944,26.42,72,97,1.57,MV,1674518699
52,busselton,-33.65,115.3333,21.71,64,0,7.57,AU,1674518699
53,saint anthony,45.0205,-93.218,-0.04,90,100,2.57,US,1674518700
54,gagino,55.2314,45.0339,-16.28,96,100,2.23,RU,1674518700
55,gimli,50.6336,-96.9907,-17.71,97,92,2.45,CA,1674518435
56,ngunguru,-35.6167,174.5,20.31,78,97,5.25,NZ,1674518701
57,yellowknife,62.456,-114.3525,-18.2,97,100,3.52,CA,1674518438
58,castro,-24.7911,-50.0119,17.34,90,52,1.45,BR,1674518702
59,hilo,19.7297,-155.09,28.49,75,75,6.17,US,1674518680
60,yulara,-25.2406,130.9889,28.5,25,14,6.52,AU,1674518703
61,barrow,71.2906,-156.7887,-21.99,84,100,6.69,US,1674518703
62,lagoa,39.05,-27.9833,14.92,79,82,12.58,PT,1674518704
63,yugorsk,61.3133,63.3319,-12.65,93,30,2.54,RU,1674518704
64,saint george,37.1041,-113.5841,7.33,36,0,2.68,US,1674518413
65,sao filipe,14.8961,-24.4956,21.25,63,23,3.08,CV,1674518705
66,alice springs,-23.7,133.8833,31.75,40,51,3.09,AU,1674518706
67,bambous virieux,-20.3428,57.7575,24.01,75,100,0.57,MU,1674518706
68,grand-lahou,5.1367,-5.0242,26.51,85,61,4.0,CI,1674518707
69,bundaberg,-24.85,152.35,27.88,57,3,2.89,AU,1674518707
70,praia da vitoria,38.7333,-27.0667,14.86,87,98,9.54,PT,1674518708
71,dikson,73.5069,80.5464,-24.52,84,100,14.7,RU,1674518709
72,micheweni,-4.9667,39.8333,26.68,81,100,4.3,TZ,1674518709
73,tartus,34.889,35.8866,14.44,61,0,3.69,SY,1674518710
74,aktas,49.7789,72.9608,-16.14,100,97,0.75,KZ,1674518710
75,nabire,-3.3667,135.4833,25.69,86,100,1.19,ID,1674518710
76,auki,-8.7676,160.7034,25.86,85,100,0.52,SB,1674518711
77,nakamura,32.9833,132.9333,6.7,87,47,3.67,JP,1674518712
78,kifri,34.6959,44.9661,9.48,45,0,4.05,IQ,1674518712
79,palu,-0.8917,119.8707,26.59,83,100,0.65,ID,1674518713
80,sechura,-5.5569,-80.8222,23.29,68,28,5.21,PE,1674518713
81,lebu,-37.6167,-73.65,17.82,88,23,3.32,CL,1674518714
82,dwarka,22.2394,68.9678,18.16,47,0,7.42,IN,1674518714
83,anadyr,64.75,177.4833,-20.72,65,0,4.0,RU,1674518475
84,tasiilaq,65.6145,-37.6368,-3.91,69,100,2.62,GL,1674518715
85,east liverpool,40.6187,-80.5773,0.96,93,100,4.41,US,1674518715
86,dawson creek,55.7666,-120.2362,4.38,65,82,8.54,CA,1674518716
87,san patricio,28.017,-97.5169,17.92,63,93,7.57,US,1674518716
88,ilulissat,69.2167,-51.1,-9.99,79,100,0.0,GL,1674518717
89,iqaluit,63.7506,-68.5145,-27.15,97,97,1.06,CA,1674518524
90,marsa matruh,31.3525,27.2453,15.79,73,0,3.54,EG,1674518717
91,akdagmadeni,39.6603,35.8836,0.79,70,36,0.41,TR,1674518718
92,spencer,43.1414,-95.1444,-0.7,85,20,5.14,US,1674518718
93,cape town,-33.9258,18.4232,21.88,71,4,1.79,ZA,1674518719
94,nanortalik,60.1432,-45.2371,-0.6,69,100,3.51,GL,1674518719
95,hobart,-42.8794,147.3294,23.92,59,20,2.57,AU,1674518428
96,nampula,-15.1165,39.2666,20.51,96,100,3.45,MZ,1674518424
97,east london,-33.0153,27.9116,24.95,82,26,4.49,ZA,1674518600
98,port elizabeth,-33.918,25.5701,23.16,87,0,10.8,ZA,1674518721
99,marabba,12.35,32.1833,23.22,33,14,5.58,SD,1674518722
100,luanda,-8.8368,13.2343,25.86,79,100,1.48,AO,1674518672
101,fort nelson,58.8053,-122.7002,-7.47,97,97,0.7,CA,1674518723
102,loviisa,60.4566,26.2251,-0.95,87,85,6.21,FI,1674518724
103,fortuna,40.5982,-124.1573,14.19,75,0,5.66,US,1674518724
104,bluff,-46.6,168.3333,13.46,56,54,3.3,NZ,1674518725
105,naze,28.3667,129.4833,13.02,79,93,12.38,JP,1674518726
106,kaitangata,-46.2817,169.8464,15.74,52,44,3.71,NZ,1674518726
107,santa cruz de la palma,28.6835,-17.7642,18.08,59,75,4.63,ES,1674518727
108,synya,65.3718,58.0387,-7.4,92,100,5.58,RU,1674518727
109,muli,2.9167,73.5667,26.32,73,69,1.83,MV,1674518728
110,plouzane,48.3833,-4.6167,4.03,90,100,2.06,FR,1674518728
111,puerto ayora,-0.7393,-90.3518,24.19,95,57,4.02,EC,1674518729
112,adrar,20.5022,-10.0711,18.0,15,0,4.21,MR,1674518730
113,solnechnyy,50.7214,136.6319,-33.21,96,100,0.29,RU,1674518730
114,khuzhir,53.1939,107.3397,-26.37,95,100,4.99,RU,1674518731
115,saskylakh,71.9167,114.0833,-21.29,80,100,1.74,RU,1674518731
116,georgetown,5.4112,100.3354,25.96,94,20,0.0,MY,1674518732
117,namibe,-15.1961,12.1522,23.0,84,99,1.32,AO,1674518732
118,periam,46.05,20.8667,5.1,82,97,1.83,RO,1674518733
119,kiunga,-6.1219,141.2906,24.33,91,100,0.4,PG,1674518733
120,khatanga,71.9667,102.5,-41.2,95,58,2.49,RU,1674518734
121,puerto escondido,15.85,-97.0667,27.46,69,0,2.57,MX,1674518734
122,airai,-8.9266,125.4092,18.2,79,100,0.82,TL,1674518735
123,ahipara,-35.1667,173.1667,22.48,66,100,2.07,NZ,1674518736
124,vila,42.0304,-8.1588,0.49,82,7,2.49,PT,1674518736
125,meulaboh,4.1363,96.1285,23.64,93,100,4.41,ID,1674518736
126,walvis bay,-22.9575,14.5053,18.59,82,62,4.42,NA,1674518737
127,masindi,1.6744,31.715,21.24,48,100,1.09,UG,1674518737
128,gannan,47.9147,123.5031,-28.09,80,13,3.24,CN,1674518738
129,norman wells,65.282,-126.8329,-20.66,99,100,1.0,CA,1674518738
130,caibarien,22.5206,-79.4669,25.62,84,1,4.47,CU,1674518739
131,isangel,-19.55,169.2667,29.69,71,60,3.5,VU,1674518739
132,miravci,41.3078,22.435,7.79,93,97,1.24,MK,1674518740
133,alexandria,31.2156,29.9553,16.08,72,0,4.22,EG,1674518528
134,portel,-1.9356,-50.8211,23.32,95,87,2.38,BR,1674518740
135,margate,51.3813,1.3862,5.5,79,100,2.24,GB,1674518505
136,namatanai,-3.6667,152.4333,29.39,67,65,3.6,PG,1674518741
137,beloha,-25.1667,45.05,23.86,80,100,7.67,MG,1674518741
138,port hawkesbury,45.6169,-61.3485,8.51,100,100,2.06,CA,1674518458
139,morristown,36.214,-83.2949,2.9,75,40,0.0,US,1674518742
140,san andres,12.5847,-81.7006,28.01,74,20,7.72,CO,1674518743
141,marienburg,54.0359,19.0266,-0.06,88,9,0.44,PL,1674518743
142,husavik,66.0449,-17.3389,-3.62,61,100,4.42,IS,1674518744
143,ambagarh chauki,20.7833,80.7167,15.48,46,7,2.3,IN,1674518744
144,pauini,-7.7136,-66.9764,22.24,98,100,0.63,BR,1674518745
145,priamurskiy,48.5217,134.9028,-34.77,99,97,0.18,RU,1674518745
146,haines junction,60.7522,-137.5108,-3.56,96,100,1.33,CA,1674518746
147,chuy,-33.6971,-53.4616,19.44,68,0,3.62,UY,1674518746
148,wanparti,16.3667,78.0667,18.0,80,31,2.03,IN,1674518747
149,havelock,34.8791,-76.9013,9.99,62,21,2.24,US,1674518747
150,half moon bay,37.4636,-122.4286,15.99,46,0,5.66,US,1674518552
151,maragogi,-9.0122,-35.2225,25.98,79,21,3.86,BR,1674518748
152,cabo san lucas,22.8909,-109.9124,24.78,62,39,4.47,MX,1674518481
153,chara,56.9064,118.2631,-35.68,86,78,0.22,RU,1674518748
154,vanimo,-2.6741,141.3028,24.75,91,100,0.07,PG,1674518749
155,bolgar,54.95,49.0667,-16.45,96,16,1.89,RU,1674518749
156,guerrero negro,27.9769,-114.0611,15.73,43,70,3.97,MX,1674518750
157,lata,40.1629,-8.3327,4.4,62,1,2.11,PT,1674518750
158,ribeira grande,38.5167,-28.7,16.54,76,94,10.28,PT,1674518750
159,chanika,-5.4167,38.0167,19.82,98,100,1.18,TZ,1674518751
160,pisco,-13.7,-76.2167,23.03,78,40,9.26,PE,1674518751
161,dongsheng,39.8161,109.9776,-22.54,55,0,2.56,CN,1674518752
162,esperance,-33.8667,121.9,21.98,50,0,3.43,AU,1674518752
163,te anau,-45.4167,167.7167,15.99,54,15,1.36,NZ,1674518519
164,bonavista,48.6499,-53.1147,1.14,91,100,8.51,CA,1674518753
165,shakawe,-18.3667,21.85,19.93,89,70,1.5,BW,1674518753
166,imbituba,-28.24,-48.6703,23.27,90,39,1.03,BR,1674518621
167,guaymas,27.9333,-110.9,15.81,28,31,7.36,MX,1674518562
168,nizwa,22.9333,57.5333,14.08,75,88,1.3,OM,1674518754
169,ponta do sol,32.6667,-17.1,16.67,66,7,3.64,PT,1674518755
170,biu,10.6129,12.1946,21.29,21,37,2.66,NG,1674518755
171,kahului,20.8947,-156.47,27.13,79,21,1.34,US,1674518486
172,imamoglu,37.2651,35.6572,7.84,53,0,1.77,TR,1674518756
173,kristiansund,63.1115,7.732,8.36,81,100,6.69,NO,1674518756
174,balkhash,46.844,74.9804,-15.84,87,91,1.27,KZ,1674518756
175,weatherford,32.7593,-97.7972,10.13,45,5,0.89,US,1674518757
176,zhigansk,66.7697,123.3711,-41.34,97,100,2.83,RU,1674518757
177,hermanus,-34.4187,19.2345,19.33,80,0,5.42,ZA,1674518758
178,shitanjing,39.2342,106.3439,-20.85,63,0,3.75,CN,1674518758
179,arbazh,57.6804,48.3065,-18.32,100,100,1.51,RU,1674518759
180,tual,-5.6667,132.75,28.06,76,100,6.0,ID,1674518759
181,seymchan,62.8833,152.4333,-32.63,97,100,0.62,RU,1674518759
182,egvekinot,66.3167,-179.1667,-26.24,81,14,5.67,RU,1674518760
183,griffith,41.5284,-87.4237,-0.39,81,0,5.14,US,1674518760
184,cibakhaza,46.9598,20.1975,6.18,91,75,1.03,HU,1674518761
185,port alfred,-33.5906,26.891,24.54,81,33,2.68,ZA,1674518761
186,geraldton,-28.7667,114.6,23.23,78,100,5.66,AU,1674518762
187,xiuyan,40.2928,123.2744,-20.42,40,4,7.31,CN,1674518763
188,mehran,33.1222,46.1646,11.8,50,1,1.38,IR,1674518763
189,kiama,-34.6833,150.8667,26.99,65,74,2.24,AU,1674518764
190,talnakh,69.4865,88.3972,-32.0,93,20,2.7,RU,1674518764
191,fairbanks,64.8378,-147.7164,-21.33,78,100,0.0,US,1674518612
192,comodoro rivadavia,-45.8667,-67.5,25.43,36,32,4.75,AR,1674518766
193,carnarvon,-24.8667,113.6333,25.04,72,16,4.5,AU,1674518766
194,motril,36.7507,-3.5179,9.59,75,64,0.25,ES,1674518688
195,san quintin,30.4833,-115.95,14.19,34,0,4.43,MX,1674518767
196,dukat,62.55,155.55,-30.39,96,100,1.75,RU,1674518767
197,sepolno krajenskie,53.452,17.5317,-1.25,97,9,1.29,PL,1674518768
198,cumberland,35.0502,-78.8664,9.16,52,0,3.09,US,1674518768
199,vitim,59.4511,112.5578,-35.23,95,92,1.29,RU,1674518769
200,tilichiki,60.4667,166.1,-18.7,90,100,5.78,RU,1674518769
201,beringovskiy,63.05,179.3167,-22.51,95,100,6.12,RU,1674518770
202,fare,-16.7,-151.0167,25.45,80,100,3.98,PF,1674518770
203,klaksvik,62.2266,-6.589,5.51,98,100,7.85,FO,1674518771
204,mangaluru,12.8667,74.8833,24.48,78,19,2.06,IN,1674518771
205,cockburn town,21.4612,-71.1419,25.49,79,0,8.64,TC,1674518772
206,yumen,40.2833,97.2,-17.61,50,3,0.7,CN,1674518772
207,urengoy,65.9667,78.3667,-36.78,100,11,2.29,RU,1674518773
208,arraial do cabo,-22.9661,-42.0278,23.02,90,96,4.16,BR,1674518773
209,praia,14.9215,-23.5087,20.3,73,20,5.14,CV,1674518773
210,jalu,29.0331,21.5482,11.7,56,0,4.22,LY,1674518774
211,havre-saint-pierre,50.2334,-63.5986,-5.55,86,94,5.69,CA,1674518774
212,chunskiy,56.0815,99.6342,-21.24,99,100,1.16,RU,1674518775
213,port augusta,-32.5,137.7667,27.38,40,0,5.08,AU,1674518775
214,bengkulu,-3.8004,102.2655,23.15,91,100,1.68,ID,1674518776
215,upernavik,72.7868,-56.1549,-23.07,98,96,2.26,GL,1674518776
216,sungairaya,0.7,108.9,24.43,88,100,0.88,ID,1674518777
217,fengzhen,40.4394,113.1536,-25.38,54,0,1.26,CN,1674518777
218,hamilton,39.1834,-84.5333,1.16,81,100,3.6,US,1674518532
219,narsaq,60.9167,-46.05,-9.88,73,100,1.85,GL,1674518778
220,mezen,65.8522,44.24,-9.4,86,9,5.07,RU,1674518779
221,hami,42.8,93.45,-13.51,39,0,1.74,CN,1674518779
222,malakal,9.5334,31.6605,24.78,26,46,2.42,SS,1674518780
223,qaanaaq,77.484,-69.3632,-24.07,68,55,1.74,GL,1674518780
224,itarema,-2.9248,-39.9167,25.66,81,90,3.81,BR,1674518781
225,coihaique,-45.5752,-72.0662,13.34,54,0,4.12,CL,1674518782
226,faya,18.3851,42.4509,11.29,75,1,0.37,SA,1674518782
227,ranong,9.9658,98.6348,23.53,68,93,1.88,TH,1674518782
228,pangody,65.85,74.4859,-33.04,97,28,3.09,RU,1674518783
229,bakchar,57.0186,82.0711,-12.26,95,100,2.89,RU,1674518783
230,mindelo,16.8901,-24.9804,20.56,65,0,5.39,CV,1674518784
231,atar,20.5169,-13.0499,19.7,15,1,3.65,MR,1674518784
232,general pico,-35.6566,-63.7568,27.02,36,0,5.11,AR,1674518562
233,matara,5.9485,80.5353,23.48,88,100,4.22,LK,1674518785
234,arlit,18.7369,7.3853,21.74,13,2,1.92,NE,1674518786
235,parczew,51.6402,22.9006,3.34,89,21,2.14,PL,1674518787
236,mount gambier,-37.8333,140.7667,20.98,59,85,3.37,AU,1674518787
237,mar del plata,-38.0023,-57.5575,19.41,73,0,1.34,AR,1674518685
238,ralivka,49.5005,23.2406,1.61,94,71,3.05,UA,1674518788
239,aginskoye,51.1,114.53,-33.83,88,3,2.15,RU,1674518789
240,flinders,-34.5833,150.8552,26.88,67,70,3.58,AU,1674518789
241,teknaf,20.8624,92.3058,17.24,62,17,2.69,BD,1674518789
242,bafra,41.5678,35.9069,11.01,77,88,1.84,TR,1674518790
243,boffa,10.1667,-14.0333,23.61,85,50,2.03,GN,1674518790
244,union,40.6334,-74.2663,4.04,72,100,9.26,US,1674518791
245,severo-kurilsk,50.6789,156.125,-6.74,71,88,11.43,RU,1674518791
246,puerto leguizamo,-0.1934,-74.7819,24.11,76,79,0.99,CO,1674518791
247,alamosa,37.4695,-105.87,-2.01,64,100,2.06,US,1674518727
248,sao felix do xingu,-6.6447,-51.995,22.44,96,94,0.52,BR,1674518792
249,biloela,-24.4167,150.5,28.44,55,4,1.31,AU,1674518793
250,sioux lookout,50.1001,-91.917,-12.18,93,98,2.97,CA,1674518793
251,nouadhibou,20.931,-17.0347,17.83,75,0,8.45,MR,1674518794
252,alofi,-19.0595,-169.9187,26.89,73,11,2.08,NU,1674518794
253,nuuk,64.1835,-51.7216,-1.18,58,100,7.6,GL,1674518794
254,seoul,37.5683,126.9778,-15.31,35,1,7.87,KR,1674518627
255,kavieng,-2.5744,150.7967,28.61,76,78,6.15,PG,1674518795
256,pevek,69.7008,170.3133,-28.49,84,83,0.88,RU,1674518796
257,barranca,-10.75,-77.7667,22.38,74,36,3.57,PE,1674518796
258,cap estate,14.0833,-60.95,25.81,69,20,4.63,LC,1674518796
259,atuona,-9.8,-139.0333,25.91,78,16,7.93,PF,1674518671
260,port lincoln,-34.7333,135.8667,19.84,69,15,6.22,AU,1674518797
261,bongandanga,1.5,21.05,24.65,38,100,0.42,CD,1674518798
262,north bend,43.4065,-124.2243,10.65,82,0,4.63,US,1674518798
263,mweka,-4.85,21.5667,19.44,97,99,0.59,CD,1674518798
264,nome,64.5011,-165.4064,-20.96,71,0,0.0,US,1674518799
265,mount isa,-20.7333,139.5,31.87,45,72,2.57,AU,1674518799
266,muzhi,65.3667,64.6667,-6.68,89,99,2.65,RU,1674518800
267,saint-augustin,51.226,-58.6502,-8.26,92,81,2.85,CA,1674518801
268,olafsvik,64.8945,-23.7142,-0.19,80,100,7.12,IS,1674518801
269,codrington,-38.2667,141.9667,20.88,69,99,4.06,AU,1674518801
270,mogocha,53.7333,119.7667,-36.03,96,78,1.51,RU,1674518802
271,bilibino,68.0546,166.4372,-23.06,86,100,1.72,RU,1674518802
272,ust-nera,64.5667,143.2,-34.91,100,100,0.64,RU,1674518803
273,grants pass,42.439,-123.3284,9.46,65,0,4.12,US,1674518692
274,nelson bay,-32.7167,152.15,26.72,81,58,1.79,AU,1674518804
275,huarmey,-10.0681,-78.1522,22.18,77,30,3.75,PE,1674518804
276,jian,27.1172,114.9793,4.37,79,69,5.41,CN,1674518805
277,inhambane,-23.865,35.3833,25.88,75,78,4.74,MZ,1674518805
278,mlonggo,-6.5333,110.7,26.21,85,100,1.2,ID,1674518806
279,clyde river,70.4692,-68.5914,-35.96,95,68,1.74,CA,1674518806
280,northam,51.0333,-4.2167,1.33,87,48,1.92,GB,1674518806
281,bend,44.0582,-121.3153,8.6,54,0,0.45,US,1674518612
282,fukue,32.6881,128.8419,2.36,88,99,17.04,JP,1674518807
283,claremore,36.3126,-95.6161,7.28,62,0,0.0,US,1674518797
284,touros,-5.1989,-35.4608,26.6,79,19,4.67,BR,1674518808
285,hays,30.0502,-98.0336,13.08,42,67,2.68,US,1674518793
286,ginda,30.6945,78.4932,4.87,20,94,2.78,IN,1674518808
287,daru,-9.0763,143.2092,27.77,82,100,2.6,PG,1674518809
288,tiznit,29.5833,-9.5,11.97,47,0,1.3,MA,1674518809
289,sitka,57.0531,-135.33,6.94,81,100,2.06,US,1674518810
290,itoman,26.1247,127.6694,17.01,77,75,16.98,JP,1674518810
